,Ticker,Training Data Size,Test Data Size,Accuracy,train_true,train_false,coef,intercept
379,JRPT.JK,967,241,0.6721991701244814,316,651,[[ 0.04565888  0.0365577  -0.01728046  0.0389224  -1.01766146]],[-0.71787535]
380,JSKY.JK,967,241,0.9543568464730291,328,639,[[-0.00128255  0.04538174  0.06430883 -0.00090467 -0.31966422]],[-0.66933437]
381,JSMR.JK,967,241,0.6224066390041494,420,547,[[-0.0013537   0.00147208 -0.00526917  0.01764949  0.00045787]],[-0.26104954]
382,JSPT.JK,967,241,0.8423236514522822,106,861,"[[-2.03523743e-01  5.07700456e-03  5.34596447e-02 -1.65538660e-03
  -1.72073575e+00]]",[-2.1075753]
383,JTPE.JK,968,241,0.7344398340248963,296,672,[[ 0.46257578  0.00295939 -0.28588718  0.02470228  0.66624747]],[-0.84530197]
384,KAEF.JK,967,241,0.6970954356846473,341,626,[[ 0.10427574 -0.05026026 -0.0087568   0.00486189 -0.03926986]],[-0.60730828]
385,KARW.JK,967,241,0.7095435684647303,291,676,[[-0.20827898 -0.01083095 -0.08747107 -0.00152017 -1.26469319]],[-0.83644467]
386,KAYU.JK,730,182,0.9340659340659341,169,561,[[-0.64098879  0.06774727 -0.01230257  0.00637921 -0.29139906]],[-1.20844204]
387,KBAG.JK,575,143,1.0,73,502,[[-0.00273765  0.19987393  0.75858432 -0.01878074 -0.21007548]],[-1.92198525]
388,KBLI.JK,968,241,0.6639004149377593,326,642,[[-0.25921311  0.01359981 -0.0847818  -0.00158839 -1.13108139]],[-0.67388539]
389,KBLM.JK,967,241,0.6265560165975104,363,604,"[[-5.75820032e-01 -8.75617393e-04 -1.33364573e-02 -1.75572119e-02
  -2.91377138e+00]]",[-0.50549531]
390,KBLV.JK,967,241,0.6846473029045643,263,704,[[-0.37843703 -0.00839338 -0.03461669 -0.00143613  0.00451269]],[-0.99379095]
391,KDSI.JK,967,241,0.6348547717842323,363,604,[[-0.22362553 -0.00246966 -0.00548762 -0.00356042 -1.52209152]],[-0.50718476]
392,KDTN.JK,72,17,0.5294117647058824,25,47,[[-0.03486145  0.95799962  0.41552384  0.02088862 -0.26952945]],[-0.60049742]
393,KEEN.JK,696,174,0.6091954022988506,272,424,[[-0.17913577  0.00782128  0.19298414  0.0329091  -1.56536481]],[-0.44494917]
394,KEJU.JK,648,162,0.6666666666666666,248,400,[[-0.02114832 -0.01528567 -0.10093348 -0.00697997 -1.24457291]],[-0.47829277]
395,KETR.JK,71,17,0.5882352941176471,19,52,[[-0.06104836 -0.07451926 -0.51153177  0.21479738 -0.38462314]],[-0.95263376]
396,KICI.JK,968,241,0.6307053941908713,280,688,[[-0.53237801 -0.0275436   0.00214358  0.00570749  0.14298444]],[-0.90456624]
397,KIJA.JK,968,241,0.8589211618257261,304,664,[[-0.05539286 -0.10295341  0.00359998  0.02455265 -0.50796821]],[-0.78600431]
398,KING.JK,16,3,0.6666666666666666,10,6,[[-0.03879261 -0.11982518 -0.06693309 -0.37378144  0.02025208]],[0.52132157]
399,KINO.JK,967,241,0.6265560165975104,370,597,[[ 0.14766128 -0.02931146 -0.00268304  0.03249677  0.45215717]],[-0.48343807]
400,KIOS.JK,967,241,0.6224066390041494,271,696,[[ 0.20671312 -0.01789225  0.00537679 -0.05939991 -0.26090521]],[-0.93930498]
401,KJEN.JK,732,183,0.6721311475409836,163,569,[[ 0.35169575  0.04443425  0.11560351 -0.0139224  -0.04353764]],[-1.24890573]
402,KKES.JK,124,31,0.6451612903225806,47,77,[[-0.05639227  0.4026837   0.41253506  0.05838671 -0.36938731]],[-0.49529934]
403,KKGI.JK,967,241,0.5809128630705395,387,580,[[-0.07462094  0.02631938  0.02569564 -0.00190745 -1.15786383]],[-0.4045531]
404,KLBF.JK,968,241,0.5477178423236515,415,553,"[[-4.18791252e-02  1.62863753e-02 -3.88150775e-02 -4.17385755e-04
  -1.28201953e+00]]",[-0.28121047]
405,KLIN.JK,124,30,0.4666666666666667,20,104,[[-0.08884441  0.60526506  0.25347688 -0.26688521 -0.78472937]],[-1.69158896]
406,KMDS.JK,497,124,0.6451612903225806,204,293,[[-0.17849181  0.13899185 -0.04300584 -0.02445523 -1.950748  ]],[-0.36051711]
407,KMTR.JK,967,241,0.6804979253112033,341,626,[[-0.14314771 -0.03229926 -0.03193022 -0.00514103 -0.68114325]],[-0.60129311]
408,KOBX.JK,967,241,0.6141078838174274,375,592,[[-0.34897078  0.03038296  0.00523161 -0.00646457 -1.65301868]],[-0.44878207]
409,KOIN.JK,967,241,0.7053941908713693,199,768,[[-0.42268903 -0.03830236  0.1036471   0.0343751  -0.50054344]],[-1.34783129]
410,KONI.JK,967,241,0.6804979253112033,231,736,[[ 0.90129379  0.02188092  0.01994623 -0.00309158  0.10678275]],[-1.16878087]
411,KOPI.JK,967,241,0.6970954356846473,260,707,[[-0.29898202  0.0049364  -0.01404147 -0.00569915 -1.00801024]],[-0.99835933]
412,KOTA.JK,728,181,1.0,204,524,[[ 0.61503961  0.14538074 -0.0244922  -0.02779086  0.68995407]],[-0.95469899]
413,KPAL.JK,951,237,1.0,191,760,[[ 0.01140337  0.1679231   0.14615299 -0.02845094 -0.5030118 ]],[-1.37117245]
414,KPAS.JK,884,220,1.0,163,721,[[-0.18626153  0.03794829  0.08212894  0.0109073  -0.37859193]],[-1.49586694]
415,KPIG.JK,967,241,0.7219917012448133,273,694,[[-0.27671276  0.03783522 -0.12353793  0.00299686 -0.710674  ]],[-0.93158345]
416,KRAH.JK,966,241,1.0,140,826,[[ 0.12535233  0.12390153 -0.0884725   0.22965289  0.38589358]],[-1.79811274]
417,KRAS.JK,967,241,0.6597510373443983,362,605,[[ 0.04454786  0.01960165 -0.00631081 -0.0112075  -0.10557972]],[-0.51616444]
418,KREN.JK,967,241,0.970954356846473,309,658,[[ 0.03684515 -0.06349161  0.00706083  0.00037044  0.31129256]],[-0.76551894]
419,KRYA.JK,132,32,0.6875,42,90,[[ 0.205214   -1.42650383  0.54960882 -0.1646022   0.74586996]],[-0.86359886]
420,KUAS.JK,277,69,0.782608695652174,90,187,[[ 0.03027818  0.10775848  0.00994855 -0.07097603 -1.16709766]],[-0.74039967]
421,LABA.JK,352,87,0.7011494252873564,115,237,[[ 0.44418952  0.07717131  0.02841175 -0.06996388 -0.40070876]],[-0.7202238]
422,LAJU.JK,27,6,0.8333333333333334,11,16,[[-0.01555705  0.74214387  0.43509473 -0.15923533  0.20436667]],[-0.34429924]
423,LAND.JK,909,227,0.8678414096916299,318,591,[[-0.44827032  0.20120574 -0.0335364  -0.03553843  0.27282118]],[-0.61908508]
424,LCKM.JK,967,241,0.6846473029045643,245,722,[[-0.53887927  0.0030809   0.01824139  0.0042769  -2.37861254]],[-1.09172854]
425,LEAD.JK,967,241,0.5975103734439834,116,851,"[[ 9.54814422e-15 -1.33678072e-09 -1.99872458e-10  2.25949218e-09
   2.74485799e-14]]",[-1.42557292e-10]
426,LFLO.JK,384,96,0.6875,136,248,[[0.01167414 0.05064581 0.14823348 0.04104062 0.31962462]],[-0.58514085]
427,LIFE.JK,728,181,0.8839779005524862,111,617,[[ 0.00436716  0.07436156 -0.00096665 -0.0501578  -0.24691912]],[-1.7060935]
428,LINK.JK,967,241,0.6224066390041494,388,579,[[-0.16748663 -0.01411536 -0.00300689  0.00640911 -0.25378207]],[-0.39544628]
429,LION.JK,968,241,0.6307053941908713,258,710,[[-0.49691123 -0.00762973 -0.0016619  -0.02835542 -1.2597271 ]],[-1.01346605]
430,LMAS.JK,966,241,1.0,178,788,[[-0.25365558  0.01588132  0.02110614 -0.01719729 -1.24672256]],[-1.49199654]
431,LMPI.JK,968,241,0.6763485477178424,319,649,"[[-6.11787229e-01  2.38745203e-03 -3.04705525e-02  2.84147946e-04
  -2.58964626e+00]]",[-0.71246954]
432,LMSH.JK,968,241,0.6763485477178424,221,747,[[ 0.15476008 -0.03633812  0.0181497   0.00725228 -0.05481553]],[-1.22128546]
433,LPCK.JK,968,241,0.6224066390041494,393,575,[[ 0.28617042 -0.0160033  -0.01143095  0.0057157   0.1269716 ]],[-0.37734075]
434,LPGI.JK,968,241,0.6307053941908713,196,772,[[ 0.05472226  0.02387769  0.01444851 -0.02537462 -0.61551721]],[-1.36950039]
435,LPIN.JK,967,241,0.6473029045643154,306,661,[[ 0.14096058 -0.04509287 -0.020411   -0.01077129 -1.13116639]],[-0.76650895]
436,LPKR.JK,968,241,0.6721991701244814,340,628,[[-0.03945215 -0.00800802  0.016976    0.00198836 -0.18175887]],[-0.61575045]
437,LPLI.JK,968,241,0.6348547717842323,299,669,[[-0.43188982 -0.01415292  0.0880881  -0.01656292 -1.45722415]],[-0.80749939]
438,LPPF.JK,967,241,0.5643153526970954,409,558,"[[ 2.38935549e-01  4.29079340e-02 -2.98619118e-03  2.88009733e-04
   6.26566301e-01]]",[-0.31440847]
439,LPPS.JK,968,241,0.7053941908713693,308,660,"[[-3.64469723e-01 -8.48071514e-03 -5.59184857e-02  1.08190258e-03
  -2.07897811e+00]]",[-0.75293482]
440,LRNA.JK,967,241,0.7012448132780082,307,660,"[[-4.88838809e-01 -2.75958086e-06 -1.56699006e-02 -2.07159068e-02
  -2.45385740e+00]]",[-0.76854506]
441,LSIP.JK,967,241,0.6307053941908713,413,554,[[-0.00924417  0.00730951 -0.02428165  0.00521327 -0.04052614]],[-0.29272443]
442,LTLS.JK,967,241,0.6307053941908713,354,613,[[-0.19132185 -0.07706035 -0.00107366  0.0067223  -0.89180226]],[-0.55880688]
443,LUCK.JK,854,213,0.7183098591549296,301,553,[[ 0.27915056 -0.01027014 -0.01807009 -0.01708173 -0.9695772 ]],[-0.60075858]
444,LUCY.JK,368,92,0.5869565217391305,147,221,[[ 0.28086194 -0.0529544  -0.00118081 -0.03915156  0.71671027]],[-0.4293034]
445,MABA.JK,966,241,1.0,53,913,[[-0.48073623  0.25222806  1.01851538  0.07340532  0.85359482]],[-2.82020856]
446,MAIN.JK,967,241,0.6721991701244814,390,577,[[-0.13158935 -0.01332045 -0.03985689 -0.00409726 -0.72398678]],[-0.39046045]
447,MAMI.JK,967,241,1.0,164,803,[[ 1.01302693  0.31077175 -0.14458531  0.0117116   1.00564599]],[-1.6043645]
448,MAPA.JK,937,234,0.5427350427350427,318,619,[[-0.00015557  0.00241904  0.00082269  0.00141696 -0.00489072]],[-0.66876614]
449,MAPB.JK,967,241,0.6141078838174274,263,704,"[[-1.27084142e-01  1.17882174e-04 -7.52037870e-04 -1.75819271e-03
  -1.95251745e+00]]",[-0.98570749]
450,MAPI.JK,967,241,0.5228215767634855,382,585,[[-0.39368924  0.00506085 -0.02510745 -0.00365114 -0.07020485]],[-0.42905455]
451,MARI.JK,967,241,0.6265560165975104,316,651,[[ 0.21643961  0.02538125 -0.00450501 -0.00151719  0.04450232]],[-0.72219638]
452,MARK.JK,967,241,0.6182572614107884,392,575,[[ 0.08791086  0.00518495 -0.03929932  0.00889689 -0.18044124]],[-0.38242143]
453,MASA.JK,967,241,0.6390041493775933,305,662,[[ 0.24081041 -0.00757831  0.03407343  0.0192086   0.09714982]],[-0.77893965]
454,MASB.JK,340,85,0.7411764705882353,92,248,[[-0.04105391 -0.03804335 -0.07644203  0.0652401  -2.28185883]],[-1.00330544]
455,MAYA.JK,968,241,0.6721991701244814,175,793,[[0.47138609 0.0479829  0.06746709 0.08497568 0.04327814]],[-1.52882845]
456,MBAP.JK,967,241,0.5643153526970954,418,549,[[ 0.0001283   0.00252062 -0.00132117 -0.00314561 -0.00130939]],[-0.27005597]
457,MBSS.JK,967,241,0.6348547717842323,362,605,[[-0.21283789 -0.00505588 -0.00669012 -0.04055353 -0.25368996]],[-0.51647347]
458,MBTO.JK,967,241,0.6265560165975104,348,619,"[[-9.78267095e-01  4.48200779e-02  4.50758597e-02  1.97665768e-03
  -2.59359123e+00]]",[-0.57539466]
459,MCAS.JK,967,241,0.6141078838174274,414,553,[[ 0.63270895 -0.01645719  0.00472197 -0.02495051  1.51317586]],[-0.30093817]
460,MCOL.JK,304,75,0.6133333333333333,141,163,"[[ 4.01808481e-02 -2.67714039e-04  7.58873083e-02  6.16725656e-03
  -3.90255481e-01]]",[-0.13358654]
461,MCOR.JK,967,241,0.7219917012448133,307,660,[[-0.25636461  0.02075595  0.04223098  0.00548594  0.20248804]],[-0.76762391]
462,MDIA.JK,966,241,0.9336099585062241,202,764,[[-0.57990208 -0.00338641 -0.01124013 -0.01624075 -1.40094618]],[-1.33250189]
463,MDKA.JK,968,241,0.5933609958506224,431,537,[[-0.26809351  0.02215724 -0.00050021 -0.00637545 -0.36057278]],[-0.22299302]
464,MDKI.JK,967,241,0.6514522821576764,346,621,[[-0.35448648  0.03551277  0.04414064 -0.00354513 -2.41563791]],[-0.58596782]
465,MDLN.JK,967,241,0.6514522821576764,201,766,[[ 0.10824664 -0.03772553  0.08036865  0.0081895  -0.91561557]],[-1.34459129]
466,MEDC.JK,968,241,0.5228215767634855,375,593,[[ 0.0233681   0.08931099  0.00501616  0.03644719 -0.82278236]],[-0.4550127]
467,MEDS.JK,123,30,0.6333333333333333,46,77,[[-0.01928517  0.25111237 -0.40595375  0.18277845  0.60704713]],[-0.46633178]
468,MEGA.JK,968,241,0.6182572614107884,227,741,"[[-2.89348930e-01 -3.17358650e-02  9.81077866e-05  2.49156494e-03
   1.41216961e-02]]",[-1.18479925]
469,MERK.JK,967,241,0.5435684647302904,338,629,[[ 0.05930998  0.03159449 -0.03559258  0.01519366 -0.38852699]],[-0.62379379]
470,META.JK,967,241,0.6597510373443983,322,645,"[[ 1.08050347e-01  1.18965724e-01  1.65465640e-02  4.24041765e-05
  -8.30514013e-01]]",[-0.69128005]
471,MFIN.JK,967,241,0.6431535269709544,294,673,[[-0.11565885  0.04261227 -0.01923619 -0.02058631 -2.30551477]],[-0.83105776]
472,MFMI.JK,967,241,0.6431535269709544,322,645,[[-0.0823128   0.01940853  0.0343923   0.00798474 -1.54128094]],[-0.69355711]
473,MGLV.JK,353,88,0.75,142,211,[[-0.01434509  0.03064835 -0.03038253  0.00192333  0.74263944]],[-0.40186373]
474,MGNA.JK,968,241,1.0,9,959,[[-0.00610014  0.02143787 -0.73635014 -0.1663559  -0.15892931]],[-4.71667472]
475,MGRO.JK,933,233,0.6051502145922747,330,603,[[ 0.19937587 -0.02314556 -0.01006808  0.009406    1.11404429]],[-0.61363512]
476,MICE.JK,967,241,0.5643153526970954,334,633,[[-0.29058604  0.05102057 -0.01631247  0.01788606 -1.92936341]],[-0.63665699]
477,MIDI.JK,968,241,0.6016597510373444,183,785,"[[-2.80277747e-01  4.98890300e-03 -8.72876721e-02  5.69179113e-04
  -7.76071047e-01]]",[-1.45594852]
478,MIKA.JK,967,241,0.5809128630705395,438,529,[[-0.04266575 -0.01258658 -0.0752418   0.01285661 -0.69292941]],[-0.18656616]
479,MINA.JK,967,241,0.8630705394190872,199,768,[[ 0.06427154  0.00446961  0.00594839  0.00312774 -0.00937062]],[-1.35486856]
480,MKNT.JK,966,241,1.0,107,859,[[-0.52128651  0.39091476 -0.04371165  0.03315453 -1.82755652]],[-2.09437681]
481,MKPI.JK,967,241,0.7344398340248963,81,886,"[[-1.01603992e-04 -2.24828200e-03 -1.28359580e-01 -1.14313397e-02
  -2.11242245e-07]]",[-2.41877191]
482,MKTR.JK,72,18,0.5555555555555556,29,43,[[ 0.03886227  0.04075622  0.23274483 -0.00449922  0.16197336]],[-0.4149403]
483,MLBI.JK,967,241,0.6307053941908713,279,688,[[ 0.11912836  0.02159104 -0.00740171  0.04110346 -0.31604592]],[-0.9000419]
484,MLIA.JK,968,241,0.6348547717842323,391,577,[[ 0.01884417  0.00347387 -0.09016253  0.00447748  0.53652726]],[-0.39650998]
485,MLPL.JK,967,241,0.6431535269709544,291,676,[[ 0.04851278  0.00850919 -0.02068302 -0.00938031 -0.67282381]],[-0.83862884]
486,MLPT.JK,968,241,0.6099585062240664,311,657,[[ 0.2412756   0.00073018  0.0008449  -0.00560289 -0.04751079]],[-0.7494906]
487,MMIX.JK,56,14,0.42857142857142855,22,34,[[ 0.09535173  0.06344319  0.2253519  -0.0480043   0.11663811]],[-0.4433945]
488,MMLP.JK,967,241,0.6141078838174274,342,625,[[-0.32582778 -0.01608763  0.03215433 -0.00387747 -1.3123404 ]],[-0.59717406]
489,MNCN.JK,967,241,0.6473029045643154,359,608,[[ 0.04207033 -0.00363072  0.0243905   0.00604303 -0.55485718]],[-0.52032936]
490,MOLI.JK,905,226,0.6150442477876106,260,645,[[-0.52716481 -0.0522565  -0.03227046  0.002354   -0.89349921]],[-0.90359725]
491,MORA.JK,124,31,0.6129032258064516,37,87,[[-0.04028919 -0.05677712  0.41003443 -0.00560821  0.42581853]],[-0.79248468]
492,MPMX.JK,967,241,0.6348547717842323,363,604,[[-0.09924029 -0.00539468  0.07180329  0.00028622 -0.13390015]],[-0.50945208]
493,MPOW.JK,967,241,0.6929460580912863,334,633,[[-0.32994704  0.10560973 -0.01026496  0.0039818  -1.1648716 ]],[-0.63775939]
494,MPPA.JK,968,241,0.6390041493775933,342,626,[[ 0.14638426  0.0399486  -0.0026544  -0.00316583  0.46740772]],[-0.60912375]
495,MPRO.JK,882,220,0.7272727272727273,233,649,[[-0.27537363 -0.00389976  0.06799069  0.04750179  0.04977136]],[-1.02493914]
496,MRAT.JK,967,241,0.6016597510373444,332,635,[[-0.44884764 -0.01139278 -0.01565396  0.00994364 -1.74436341]],[-0.64776029]
497,MREI.JK,967,241,0.6265560165975104,206,761,[[-0.7693224  -0.0277206   0.01647903  0.00200806 -0.58723308]],[-1.29982512]
498,MSIN.JK,952,238,0.6932773109243697,343,609,[[ 0.83961895  0.03749788 -0.08961099  0.00366774 -0.04849185]],[-0.58083307]
499,MSKY.JK,967,241,0.6680497925311203,274,693,"[[-2.78953761e-01 -9.76718137e-03  7.41865449e-02  2.24788875e-04
  -1.34232248e+00]]",[-0.9263644]
500,MTDL.JK,968,241,0.6556016597510373,410,558,[[-0.34994145  0.02530015  0.00154666  0.00750923 -0.09818079]],[-0.30880531]
501,MTEL.JK,261,65,0.676923076923077,92,169,[[-0.01205017 -0.00869595  0.16866586  0.13490593  0.09801855]],[-0.60338568]
502,MTLA.JK,967,241,0.6390041493775933,291,676,[[-0.33565309  0.02457546  0.00931113 -0.01472628 -1.86688556]],[-0.84324978]
503,MTMH.JK,180,44,0.5681818181818182,53,127,[[-0.00633223 -0.64579156 -0.13196988  0.01388211  0.38302509]],[-0.91105632]
504,MTPS.JK,777,194,0.8402061855670103,237,540,[[ 0.47739692 -0.02155943  0.2009828   0.01459053  0.05488483]],[-0.83624257]
505,MTRA.JK,966,241,1.0,111,855,[[-0.1359446  -0.09621969 -0.0059471  -0.01143857  0.03553432]],[-2.06060745]
506,MTSM.JK,967,241,0.6390041493775933,259,708,[[-0.76595722 -0.02069102  0.00114849  0.01852554 -0.72141994]],[-1.00230872]
507,MTWI.JK,967,241,0.6639004149377593,324,643,[[-0.13460591 -0.02104292  0.01613171 -0.00623052 -1.30509246]],[-0.69138971]
508,MYOH.JK,967,241,0.7302904564315352,353,614,[[-0.13799596 -0.01030455 -0.02316655  0.02425833 -0.90834675]],[-0.55362283]
509,MYOR.JK,968,241,0.5518672199170125,343,625,[[-0.01748305  0.00435032 -0.02477547 -0.00062953  0.50747855]],[-0.60264319]
510,MYRX.JK,967,241,1.0,104,863,[[-0.10643708 -0.00537836  0.63329391  0.00307458 -1.75050784]],[-2.12062241]
511,MYTX.JK,967,241,0.6804979253112033,277,690,"[[-6.86391371e-01  3.21703774e-02 -7.23463684e-02 -1.42479210e-03
  -2.91497743e+00]]",[-0.92524142]
512,NANO.JK,202,50,0.74,46,156,[[ 0.03650699 -0.04836302  0.43326544  0.17953033  0.07783969]],[-1.20800466]
513,NASA.JK,967,241,1.0,169,798,[[-0.1533567  -0.06930718  0.00519928  0.00753819  0.27783179]],[-1.56263012]
514,NASI.JK,249,62,0.7741935483870968,92,157,[[-0.07122187 -0.08814754 -0.24502814  0.01741223  0.57392534]],[-0.53961368]
515,NATO.JK,824,206,0.6262135922330098,306,518,"[[ 7.72124955e-02  1.18609563e-03  1.08091507e-02 -5.83104060e-03
   1.47413968e+00]]",[-0.54290165]
516,NAYZ.JK,22,5,0.6,12,10,[[-0.04192233  0.44635889  0.00638739  0.22072023  0.08543207]],[0.14411168]
517,NELY.JK,967,241,0.6556016597510373,334,633,[[-0.37508401  0.01579669  0.10976939 -0.00200228 -1.51009929]],[-0.6348286]
518,NETV.JK,224,56,0.6964285714285714,72,152,[[-0.09710176  0.54052055  0.00775253 -0.00657869 -1.07079066]],[-0.7314164]
519,NFCX.JK,933,233,0.6566523605150214,348,585,"[[ 9.62493050e-01  8.74312089e-03  2.99640133e-02 -5.96223816e-04
   8.82402277e-01]]",[-0.52747675]
